[ 12%] [32mBuilding CXX object googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 25%] [32m[1mLinking CXX static library ../lib/libgtest.a[0m
[ 25%] Built target gtest
[35m[1mScanning dependencies of target gtest_main[0m
[35m[1mScanning dependencies of target gmock[0m
[ 37%] [32mBuilding CXX object googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 50%] [32mBuilding CXX object googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 62%] [32m[1mLinking CXX static library ../lib/libgtest_main.a[0m
[ 62%] Built target gtest_main
[ 75%] [32m[1mLinking CXX static library ../lib/libgmock.a[0m
[ 75%] Built target gmock
[35m[1mScanning dependencies of target gmock_main[0m
[ 87%] [32mBuilding CXX object googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[100%] [32m[1mLinking CXX static library ../lib/libgmock_main.a[0m
[100%] Built target gmock_main
-- Install configuration: "Release"
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-typed-test.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-matchers.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-type-util.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-param-util.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-string.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-port.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/custom
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/custom/gtest.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/custom/README.md
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/custom/gtest-port.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/custom/gtest-printers.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-port-arch.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-internal.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/internal/gtest-filepath.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-message.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-printers.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest_pred_impl.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-spi.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/libgtest.a
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/libgtest_main.a
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/pkgconfig/gtest.pc
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/pkgconfig/gtest_main.pc
